[2024/02/03 14:05:54] - 170 	 107.1 	 	 13.7 	 	 0.0010 	 1.6271 	 0.3542 	 1.9369 	 	 0.2202 	 	 0.8947 	 0.7365 	 1.3656 	 	 0.4907
[2024/02/03 14:07:55] - 171 	 106.9 	 	 13.6 	 	 0.0010 	 1.6375 	 0.3327 	 1.9462 	 	 0.2077 	 	 1.3647 	 0.6359 	 1.6650 	 	 0.4417
[2024/02/03 14:09:56] - 172 	 107.4 	 	 13.6 	 	 0.0010 	 1.6821 	 0.3522 	 1.9791 	 	 0.2183 	 	 1.1586 	 0.6898 	 1.5330 	 	 0.4750
[2024/02/03 14:11:57] - 173 	 107.0 	 	 13.8 	 	 0.0010 	 1.6537 	 0.3506 	 1.9593 	 	 0.2160 	 	 1.3550 	 0.6398 	 1.6628 	 	 0.4469
[2024/02/03 14:13:57] - 174 	 107.0 	 	 13.7 	 	 0.0010 	 1.6834 	 0.3451 	 1.9833 	 	 0.2112 	 	 1.4310 	 0.6143 	 1.6966 	 	 0.4409
[2024/02/03 14:15:58] - 175 	 107.3 	 	 13.7 	 	 0.0010 	 1.6444 	 0.3807 	 1.9542 	 	 0.2337 	 	 1.3465 	 0.6340 	 1.6449 	 	 0.4420
[2024/02/03 14:18:00] - 176 	 107.8 	 	 13.8 	 	 0.0010 	 1.6811 	 0.3344 	 1.9827 	 	 0.2058 	 	 1.3829 	 0.6118 	 1.6911 	 	 0.4218
[2024/02/03 14:20:01] - 177 	 107.7 	 	 13.7 	 	 0.0010 	 1.6654 	 0.3340 	 1.9673 	 	 0.2046 	 	 1.0163 	 0.7210 	 1.4477 	 	 0.4828
[2024/02/03 14:22:02] - 178 	 106.7 	 	 14.1 	 	 0.0010 	 1.6653 	 0.3374 	 1.9678 	 	 0.2085 	 	 0.8933 	 0.7270 	 1.3957 	 	 0.4869
[2024/02/03 14:24:04] - 179 	 107.7 	 	 13.8 	 	 0.0010 	 1.6231 	 0.3634 	 1.9402 	 	 0.2245 	 	 0.9593 	 0.7241 	 1.4330 	 	 0.4818
[2024/02/03 14:26:05] - 180 	 106.9 	 	 14.0 	 	 0.0010 	 1.6176 	 0.3456 	 1.9344 	 	 0.2151 	 	 1.4260 	 0.6236 	 1.7032 	 	 0.4336
[2024/02/03 14:28:05] - 181 	 106.9 	 	 13.6 	 	 0.0010 	 1.6751 	 0.3581 	 1.9763 	 	 0.2186 	 	 1.4350 	 0.6152 	 1.6990 	 	 0.4392
[2024/02/03 14:30:07] - 182 	 107.8 	 	 14.0 	 	 0.0010 	 1.6615 	 0.3440 	 1.9653 	 	 0.2114 	 	 0.8893 	 0.7357 	 1.3755 	 	 0.4926
[2024/02/03 14:32:08] - 183 	 107.0 	 	 13.8 	 	 0.0010 	 1.6680 	 0.3585 	 1.9697 	 	 0.2203 	 	 0.9435 	 0.7237 	 1.4213 	 	 0.4847
[2024/02/03 14:34:09] - 184 	 107.2 	 	 13.9 	 	 0.0010 	 1.6357 	 0.3568 	 1.9514 	 	 0.2196 	 	 1.3891 	 0.6224 	 1.6776 	 	 0.4438
[2024/02/03 14:36:14] - 185 	 111.4 	 	 14.0 	 	 0.0010 	 1.6509 	 0.3579 	 1.9593 	 	 0.2186 	 	 0.9357 	 0.7335 	 1.4043 	 	 0.4878
[2024/02/03 14:38:15] - 186 	 106.7 	 	 14.0 	 	 0.0010 	 1.6391 	 0.3770 	 1.9504 	 	 0.2316 	 	 1.4142 	 0.5973 	 1.7048 	 	 0.4140
[2024/02/03 14:40:16] - 187 	 107.6 	 	 13.9 	 	 0.0010 	 1.6543 	 0.3561 	 1.9634 	 	 0.2190 	 	 1.2715 	 0.6643 	 1.6164 	 	 0.4556
[2024/02/03 14:42:18] - 188 	 107.9 	 	 14.0 	 	 0.0010 	 1.6490 	 0.3337 	 1.9574 	 	 0.2070 	 	 0.9120 	 0.7415 	 1.3816 	 	 0.4916
[2024/02/03 14:44:20] - 189 	 107.5 	 	 13.9 	 	 0.0010 	 1.6417 	 0.3388 	 1.9512 	 	 0.2113 	 	 1.1289 	 0.6985 	 1.5287 	 	 0.4689
[2024/02/03 14:46:20] - 190 	 106.2 	 	 13.8 	 	 0.0010 	 1.6450 	 0.3686 	 1.9564 	 	 0.2250 	 	 1.1569 	 0.6998 	 1.5350 	 	 0.4706
[2024/02/03 14:48:26] - 191 	 111.5 	 	 14.1 	 	 0.0010 	 1.6634 	 0.3445 	 1.9684 	 	 0.2109 	 	 1.0475 	 0.7006 	 1.4593 	 	 0.4847
[2024/02/03 14:50:30] - 192 	 111.0 	 	 13.9 	 	 0.0010 	 1.6019 	 0.3634 	 1.9254 	 	 0.2238 	 	 0.9683 	 0.7309 	 1.4289 	 	 0.4876
[2024/02/03 14:52:34] - 193 	 109.2 	 	 14.1 	 	 0.0010 	 1.6621 	 0.3538 	 1.9693 	 	 0.2147 	 	 1.3948 	 0.6202 	 1.6952 	 	 0.4265
[2024/02/03 14:54:38] - 194 	 109.3 	 	 14.6 	 	 0.0010 	 1.6402 	 0.3395 	 1.9502 	 	 0.2109 	 	 0.9013 	 0.7300 	 1.3692 	 	 0.4996
[2024/02/03 14:56:43] - 195 	 111.4 	 	 14.0 	 	 0.0010 	 1.6528 	 0.3525 	 1.9623 	 	 0.2123 	 	 0.8639 	 0.7379 	 1.3646 	 	 0.4898
[2024/02/03 14:58:46] - 196 	 109.3 	 	 13.8 	 	 0.0010 	 1.6476 	 0.3656 	 1.9619 	 	 0.2229 	 	 1.2662 	 0.6663 	 1.5935 	 	 0.4634
[2024/02/03 15:00:50] - 197 	 109.3 	 	 14.2 	 	 0.0010 	 1.6412 	 0.3635 	 1.9560 	 	 0.2212 	 	 0.9649 	 0.7270 	 1.4185 	 	 0.4845
[2024/02/03 15:02:52] - 198 	 108.4 	 	 14.1 	 	 0.0010 	 1.6580 	 0.3602 	 1.9672 	 	 0.2188 	 	 1.4133 	 0.6229 	 1.6921 	 	 0.4376
[2024/02/03 15:04:58] - 199 	 111.6 	 	 14.3 	 	 0.0010 	 1.6156 	 0.3533 	 1.9372 	 	 0.2152 	 	 0.9974 	 0.7331 	 1.3967 	 	 0.5117
srun: Job 106503 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 106503
pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/03 15:05:28] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=True, cutout_len=16, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=True, mixup_alpha=1.0, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/03 15:05:28] - model: PreActResNet18
[2024/02/03 15:05:28] - l2: 0
[2024/02/03 15:05:28] - l1: 0
[2024/02/03 15:05:28] - batch_size: 128
[2024/02/03 15:05:28] - data_dir: ../cifar-data
[2024/02/03 15:05:28] - epochs: 200
[2024/02/03 15:05:28] - lr_schedule: piecewise
[2024/02/03 15:05:28] - lr_max: 0.1
[2024/02/03 15:05:28] - lr_one_drop: 0.01
[2024/02/03 15:05:28] - lr_drop_epoch: 100
[2024/02/03 15:05:28] - attack: fgsm
[2024/02/03 15:05:28] - epsilon: 8
[2024/02/03 15:05:28] - attack_iters: 10
[2024/02/03 15:05:28] - restarts: 1
[2024/02/03 15:05:28] - pgd_alpha: 2
[2024/02/03 15:05:28] - fgsm_alpha: 1.25
[2024/02/03 15:05:28] - norm: l_inf
[2024/02/03 15:05:28] - fgsm_init: random
[2024/02/03 15:05:28] - fname: cifar_model
[2024/02/03 15:05:28] - seed: 0
[2024/02/03 15:05:28] - half: False
[2024/02/03 15:05:28] - width_factor: 10
[2024/02/03 15:05:28] - resume: 0
[2024/02/03 15:05:28] - cutout: True
[2024/02/03 15:05:28] - cutout_len: 16
[2024/02/03 15:05:28] - mixup: True
[2024/02/03 15:05:28] - mixup_alpha: 1.0
[2024/02/03 15:05:28] - eval: False
[2024/02/03 15:05:28] - val: False
[2024/02/03 15:05:28] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<37:10, 76427.16it/s]  0%|          | 39936/170498071 [00:00<13:56, 203716.64it/s]  0%|          | 96256/170498071 [00:00<08:10, 347080.88it/s]  0%|          | 208896/170498071 [00:00<04:35, 619057.35it/s]  0%|          | 440320/170498071 [00:00<02:26, 1162427.00it/s]  1%|          | 904192/170498071 [00:00<01:16, 2213313.44it/s]  1%|          | 1816576/170498071 [00:00<00:39, 4230828.56it/s]  2%|▏         | 3632128/170498071 [00:00<00:20, 8183027.02it/s]  4%|▍         | 6752256/170498071 [00:00<00:11, 14569598.14it/s]  6%|▌         | 9880576/170498071 [00:01<00:08, 18925999.31it/s]  8%|▊         | 13008896/170498071 [00:01<00:07, 21903487.10it/s]  9%|▉         | 16144384/170498071 [00:01<00:06, 23985123.26it/s] 11%|█▏        | 19239936/170498071 [00:01<00:05, 25320818.15it/s] 13%|█▎        | 22336512/170498071 [00:01<00:05, 26207602.09it/s] 15%|█▍        | 25456640/170498071 [00:01<00:05, 26923952.79it/s] 17%|█▋        | 28560384/170498071 [00:01<00:05, 27350489.64it/s] 19%|█▊        | 31672320/170498071 [00:01<00:05, 27694188.17it/s] 20%|██        | 34784256/170498071 [00:01<00:04, 27923742.50it/s] 22%|██▏       | 37888000/170498071 [00:02<00:04, 28108203.64it/s] 24%|██▍       | 41008128/170498071 [00:02<00:04, 28252527.79it/s] 26%|██▌       | 43866112/170498071 [00:02<00:04, 28344746.39it/s] 27%|██▋       | 46701568/170498071 [00:02<00:04, 27528393.39it/s] 29%|██▉       | 49457152/170498071 [00:02<00:04, 26814571.47it/s] 31%|███       | 52142080/170498071 [00:02<00:04, 26217567.09it/s] 32%|███▏      | 54766592/170498071 [00:02<00:04, 25889100.34it/s] 34%|███▎      | 57356288/170498071 [00:02<00:04, 25456193.75it/s] 35%|███▌      | 59901952/170498071 [00:02<00:04, 25061648.71it/s] 37%|███▋      | 62768128/170498071 [00:03<00:04, 25295159.17it/s] 39%|███▊      | 65880064/170498071 [00:03<00:04, 25843096.05it/s] 40%|████      | 69016576/170498071 [00:03<00:03, 26697195.35it/s] 42%|████▏     | 72144896/170498071 [00:03<00:03, 27296055.97it/s] 44%|████▍     | 75272192/170498071 [00:03<00:03, 27707185.80it/s] 46%|████▌     | 78400512/170498071 [00:03<00:03, 27992488.44it/s] 48%|████▊     | 81512448/170498071 [00:03<00:03, 26553024.73it/s] 50%|████▉     | 84632576/170498071 [00:03<00:03, 26858241.07it/s] 51%|█████▏    | 87624704/170498071 [00:03<00:03, 26780517.94it/s] 53%|█████▎    | 90608640/170498071 [00:04<00:02, 26769548.72it/s] 55%|█████▍    | 93728768/170498071 [00:04<00:02, 27031777.06it/s] 57%|█████▋    | 96864256/170498071 [00:04<00:02, 27535981.60it/s] 59%|█████▊    | 99984384/170498071 [00:04<00:02, 27840352.44it/s] 60%|██████    | 103088128/170498071 [00:04<00:02, 28020273.71it/s] 62%|██████▏   | 106192896/170498071 [00:04<00:02, 28172519.55it/s] 64%|██████▍   | 109296640/170498071 [00:04<00:02, 28248039.56it/s] 66%|██████▌   | 112408576/170498071 [00:04<00:02, 28336644.69it/s] 68%|██████▊   | 115432448/170498071 [00:04<00:02, 26255892.11it/s] 69%|██████▉   | 118464512/170498071 [00:05<00:01, 26497591.95it/s] 71%|███████▏  | 121576448/170498071 [00:05<00:01, 26849039.59it/s] 73%|███████▎  | 124711936/170498071 [00:05<00:01, 27374071.89it/s] 75%|███████▍  | 127776768/170498071 [00:05<00:01, 27027730.51it/s] 77%|███████▋  | 130888704/170498071 [00:05<00:01, 27207861.71it/s] 79%|███████▊  | 134016000/170498071 [00:05<00:01, 27616160.16it/s] 80%|████████  | 137144320/170498071 [00:05<00:01, 27931391.56it/s] 82%|████████▏ | 140264448/170498071 [00:05<00:01, 28117322.87it/s] 84%|████████▍ | 143392768/170498071 [00:05<00:00, 28254851.56it/s] 86%|████████▌ | 146520064/170498071 [00:06<00:00, 28378554.53it/s] 88%|████████▊ | 149648384/170498071 [00:06<00:00, 28489621.40it/s] 90%|████████▉ | 152776704/170498071 [00:06<00:00, 28519826.81it/s] 91%|█████████▏| 155896832/170498071 [00:06<00:00, 28567619.19it/s] 93%|█████████▎| 159000576/170498071 [00:06<00:00, 28542875.15it/s] 95%|█████████▍| 161855488/170498071 [00:06<00:00, 23302914.25it/s] 96%|█████████▋| 164330496/170498071 [00:06<00:00, 16692726.76it/s] 98%|█████████▊| 167032832/170498071 [00:07<00:00, 18348673.97it/s]100%|█████████▉| 169977856/170498071 [00:07<00:00, 20769512.69it/s]170499072it [00:07, 23715683.96it/s]                               
[2024/02/03 15:05:40] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/03 15:06:19] - 0 	 25.1 	 	 13.8 	 	 0.1000 	 2.1555 	 0.1805 	 2.2339 	 	 0.1181 	 	 2.0038 	 0.2984 	 2.2851 	 	 0.1948
[2024/02/03 15:06:55] - 1 	 21.4 	 	 15.2 	 	 0.1000 	 2.0691 	 0.2123 	 2.1661 	 	 0.1260 	 	 1.8818 	 0.3343 	 2.0830 	 	 0.2384
[2024/02/03 15:07:31] - 2 	 21.7 	 	 13.5 	 	 0.1000 	 2.0224 	 0.2301 	 2.1340 	 	 0.1309 	 	 1.7388 	 0.3801 	 2.2208 	 	 0.2160
[2024/02/03 15:08:06] - 3 	 21.7 	 	 14.0 	 	 0.1000 	 1.9878 	 0.2314 	 2.1103 	 	 0.1256 	 	 1.7457 	 0.3793 	 2.1265 	 	 0.2259
[2024/02/03 15:08:42] - 4 	 22.1 	 	 14.0 	 	 0.1000 	 1.9500 	 0.2441 	 2.0864 	 	 0.1321 	 	 1.6228 	 0.4340 	 2.0518 	 	 0.2436
[2024/02/03 15:09:18] - 5 	 21.8 	 	 14.2 	 	 0.1000 	 1.9304 	 0.2583 	 2.0761 	 	 0.1342 	 	 1.5148 	 0.4762 	 2.0051 	 	 0.2487
[2024/02/03 15:09:55] - 6 	 22.2 	 	 13.9 	 	 0.1000 	 1.9104 	 0.2623 	 2.0654 	 	 0.1341 	 	 1.5598 	 0.4552 	 1.9824 	 	 0.2694
[2024/02/03 15:10:30] - 7 	 21.8 	 	 13.5 	 	 0.1000 	 1.8998 	 0.2620 	 2.0534 	 	 0.1276 	 	 1.5241 	 0.4680 	 1.9252 	 	 0.2829
[2024/02/03 15:11:06] - 8 	 22.8 	 	 13.8 	 	 0.1000 	 1.9127 	 0.2764 	 2.0701 	 	 0.1339 	 	 1.4377 	 0.5155 	 2.0052 	 	 0.2638
[2024/02/03 15:11:41] - 9 	 21.4 	 	 13.6 	 	 0.1000 	 1.8750 	 0.2688 	 2.0413 	 	 0.1278 	 	 1.4649 	 0.5269 	 1.8966 	 	 0.2886
[2024/02/03 15:12:17] - 10 	 21.6 	 	 13.4 	 	 0.1000 	 1.8508 	 0.2847 	 2.0259 	 	 0.1372 	 	 1.5729 	 0.4723 	 1.9566 	 	 0.2685
[2024/02/03 15:12:52] - 11 	 21.6 	 	 13.6 	 	 0.1000 	 1.8438 	 0.2826 	 2.0217 	 	 0.1332 	 	 1.3945 	 0.5525 	 1.8898 	 	 0.2844
[2024/02/03 15:13:27] - 12 	 21.7 	 	 13.6 	 	 0.1000 	 1.8317 	 0.2846 	 2.0111 	 	 0.1286 	 	 1.3847 	 0.5435 	 1.8848 	 	 0.2861
[2024/02/03 15:14:02] - 13 	 21.0 	 	 13.9 	 	 0.1000 	 1.8367 	 0.2885 	 2.0181 	 	 0.1312 	 	 1.4428 	 0.5385 	 1.8388 	 	 0.3192
[2024/02/03 15:14:37] - 14 	 21.5 	 	 13.8 	 	 0.1000 	 1.8130 	 0.2917 	 2.0032 	 	 0.1321 	 	 1.5299 	 0.5038 	 1.9029 	 	 0.3053
[2024/02/03 15:15:13] - 15 	 21.6 	 	 13.8 	 	 0.1000 	 1.8298 	 0.2823 	 2.0083 	 	 0.1248 	 	 1.5846 	 0.4800 	 1.9637 	 	 0.2762
[2024/02/03 15:15:48] - 16 	 21.5 	 	 13.6 	 	 0.1000 	 1.8097 	 0.3103 	 2.0091 	 	 0.1450 	 	 1.3584 	 0.5787 	 1.8775 	 	 0.3054
[2024/02/03 15:16:23] - 17 	 21.8 	 	 13.6 	 	 0.1000 	 1.8160 	 0.2963 	 2.0049 	 	 0.1349 	 	 1.2918 	 0.5912 	 1.9035 	 	 0.2820
[2024/02/03 15:16:58] - 18 	 21.3 	 	 13.8 	 	 0.1000 	 1.7890 	 0.3012 	 1.9893 	 	 0.1371 	 	 1.3013 	 0.5795 	 1.8896 	 	 0.2977
[2024/02/03 15:17:34] - 19 	 21.8 	 	 13.7 	 	 0.1000 	 1.7937 	 0.3122 	 1.9938 	 	 0.1415 	 	 1.4546 	 0.5295 	 1.9514 	 	 0.2784
[2024/02/03 15:18:09] - 20 	 21.6 	 	 13.9 	 	 0.1000 	 1.7906 	 0.3038 	 1.9915 	 	 0.1335 	 	 1.3462 	 0.5592 	 1.8606 	 	 0.3129
[2024/02/03 15:18:45] - 21 	 21.7 	 	 14.1 	 	 0.1000 	 1.7858 	 0.3124 	 1.9909 	 	 0.1450 	 	 1.3002 	 0.5826 	 1.8834 	 	 0.3038
[2024/02/03 15:19:20] - 22 	 21.6 	 	 13.7 	 	 0.1000 	 1.8095 	 0.3045 	 2.0047 	 	 0.1373 	 	 1.3995 	 0.5352 	 1.8704 	 	 0.3071
[2024/02/03 15:19:56] - 23 	 21.7 	 	 13.9 	 	 0.1000 	 1.7831 	 0.3229 	 1.9937 	 	 0.1480 	 	 1.2243 	 0.6097 	 1.8291 	 	 0.3276
[2024/02/03 15:20:33] - 24 	 22.8 	 	 14.0 	 	 0.1000 	 1.7461 	 0.3095 	 1.9604 	 	 0.1415 	 	 1.3952 	 0.5459 	 1.9013 	 	 0.2896
[2024/02/03 15:21:08] - 25 	 21.2 	 	 13.9 	 	 0.1000 	 1.7614 	 0.3094 	 1.9661 	 	 0.1363 	 	 1.3138 	 0.6054 	 1.9253 	 	 0.2860
[2024/02/03 15:21:44] - 26 	 22.0 	 	 13.5 	 	 0.1000 	 1.7567 	 0.3109 	 1.9665 	 	 0.1373 	 	 1.2929 	 0.5647 	 1.8955 	 	 0.2984
[2024/02/03 15:22:19] - 27 	 21.4 	 	 13.9 	 	 0.1000 	 1.7738 	 0.3087 	 1.9788 	 	 0.1347 	 	 1.4252 	 0.5543 	 1.8994 	 	 0.2909
[2024/02/03 15:22:54] - 28 	 21.3 	 	 13.8 	 	 0.1000 	 1.7644 	 0.3219 	 1.9743 	 	 0.1474 	 	 1.2679 	 0.5853 	 1.7913 	 	 0.3295
[2024/02/03 15:23:30] - 29 	 21.9 	 	 14.0 	 	 0.1000 	 1.7588 	 0.3188 	 1.9712 	 	 0.1392 	 	 1.3854 	 0.5715 	 1.8729 	 	 0.3109
[2024/02/03 15:24:06] - 30 	 21.7 	 	 14.0 	 	 0.1000 	 1.7641 	 0.3202 	 1.9784 	 	 0.1473 	 	 1.1602 	 0.6316 	 1.8786 	 	 0.2934
[2024/02/03 15:24:42] - 31 	 21.9 	 	 13.9 	 	 0.1000 	 1.7455 	 0.3148 	 1.9586 	 	 0.1400 	 	 1.3909 	 0.5785 	 1.8638 	 	 0.3173
[2024/02/03 15:25:17] - 32 	 21.9 	 	 13.7 	 	 0.1000 	 1.7404 	 0.3055 	 1.9483 	 	 0.1321 	 	 1.3484 	 0.6007 	 1.9315 	 	 0.2917
[2024/02/03 15:25:52] - 33 	 21.1 	 	 13.6 	 	 0.1000 	 1.7480 	 0.3259 	 1.9675 	 	 0.1458 	 	 1.3322 	 0.5942 	 1.8399 	 	 0.3168
[2024/02/03 15:26:27] - 34 	 21.0 	 	 13.8 	 	 0.1000 	 1.7444 	 0.3214 	 1.9583 	 	 0.1448 	 	 1.1754 	 0.6247 	 1.8466 	 	 0.3172
[2024/02/03 15:27:01] - 35 	 20.9 	 	 13.7 	 	 0.1000 	 1.7439 	 0.3102 	 1.9523 	 	 0.1330 	 	 1.2461 	 0.6142 	 1.9231 	 	 0.2795
[2024/02/03 15:27:37] - 36 	 22.2 	 	 13.4 	 	 0.1000 	 1.7488 	 0.3124 	 1.9588 	 	 0.1321 	 	 1.3896 	 0.5802 	 1.8458 	 	 0.3112
[2024/02/03 15:28:11] - 37 	 21.0 	 	 13.5 	 	 0.1000 	 1.7490 	 0.3275 	 1.9654 	 	 0.1468 	 	 1.3085 	 0.5978 	 1.8676 	 	 0.3093
[2024/02/03 15:28:46] - 38 	 21.3 	 	 13.5 	 	 0.1000 	 1.7678 	 0.3387 	 1.9852 	 	 0.1553 	 	 1.0699 	 0.6627 	 1.9013 	 	 0.2945
[2024/02/03 15:29:21] - 39 	 21.2 	 	 13.5 	 	 0.1000 	 1.7536 	 0.3401 	 1.9783 	 	 0.1532 	 	 1.2954 	 0.6061 	 1.8132 	 	 0.3290
[2024/02/03 15:29:56] - 40 	 21.6 	 	 13.6 	 	 0.1000 	 1.7686 	 0.3300 	 1.9843 	 	 0.1503 	 	 1.2137 	 0.6343 	 1.7864 	 	 0.3341
[2024/02/03 15:30:32] - 41 	 21.8 	 	 13.8 	 	 0.1000 	 1.7225 	 0.3241 	 1.9415 	 	 0.1446 	 	 1.1611 	 0.6067 	 1.8462 	 	 0.3257
[2024/02/03 15:31:07] - 42 	 21.7 	 	 13.6 	 	 0.1000 	 1.7493 	 0.3132 	 1.9586 	 	 0.1362 	 	 1.3198 	 0.5462 	 2.2891 	 	 0.2100
[2024/02/03 15:31:43] - 43 	 22.1 	 	 13.7 	 	 0.1000 	 1.7458 	 0.3209 	 1.9637 	 	 0.1416 	 	 1.1955 	 0.6220 	 1.8112 	 	 0.3252
[2024/02/03 15:32:17] - 44 	 21.2 	 	 13.3 	 	 0.1000 	 1.7237 	 0.3144 	 1.9379 	 	 0.1381 	 	 1.1568 	 0.6532 	 1.8271 	 	 0.3027
[2024/02/03 15:32:52] - 45 	 20.9 	 	 13.5 	 	 0.1000 	 1.7291 	 0.3282 	 1.9545 	 	 0.1470 	 	 1.3724 	 0.6000 	 1.8617 	 	 0.3136
[2024/02/03 15:33:27] - 46 	 21.2 	 	 13.6 	 	 0.1000 	 1.7329 	 0.3208 	 1.9482 	 	 0.1386 	 	 1.2407 	 0.6257 	 1.7943 	 	 0.3371
[2024/02/03 15:34:01] - 47 	 21.2 	 	 13.4 	 	 0.1000 	 1.7627 	 0.3270 	 1.9767 	 	 0.1443 	 	 1.2393 	 0.6074 	 1.8626 	 	 0.3099
[2024/02/03 15:34:36] - 48 	 21.1 	 	 13.5 	 	 0.1000 	 1.7284 	 0.3249 	 1.9471 	 	 0.1410 	 	 1.1651 	 0.6572 	 1.7912 	 	 0.3276
[2024/02/03 15:35:11] - 49 	 21.2 	 	 13.6 	 	 0.1000 	 1.7563 	 0.3242 	 1.9740 	 	 0.1429 	 	 1.3442 	 0.5967 	 1.8521 	 	 0.3159
[2024/02/03 15:35:45] - 50 	 21.0 	 	 13.6 	 	 0.1000 	 1.7575 	 0.3150 	 1.9687 	 	 0.1349 	 	 1.2640 	 0.6420 	 1.8756 	 	 0.2933
[2024/02/03 15:36:20] - 51 	 21.1 	 	 13.8 	 	 0.1000 	 1.7349 	 0.3155 	 1.9476 	 	 0.1376 	 	 1.1450 	 0.6668 	 1.9438 	 	 0.2837
[2024/02/03 15:36:55] - 52 	 21.6 	 	 13.5 	 	 0.1000 	 1.7467 	 0.3090 	 1.9558 	 	 0.1325 	 	 1.3101 	 0.6032 	 1.9025 	 	 0.2980
[2024/02/03 15:37:30] - 53 	 21.2 	 	 13.8 	 	 0.1000 	 1.7256 	 0.3239 	 1.9422 	 	 0.1420 	 	 1.1735 	 0.6306 	 1.8430 	 	 0.3158
[2024/02/03 15:38:06] - 54 	 21.7 	 	 13.8 	 	 0.1000 	 1.7378 	 0.3241 	 1.9518 	 	 0.1425 	 	 1.3344 	 0.5934 	 1.8959 	 	 0.3131
[2024/02/03 15:38:41] - 55 	 21.6 	 	 13.8 	 	 0.1000 	 1.7137 	 0.3287 	 1.9362 	 	 0.1463 	 	 1.1637 	 0.6644 	 1.9284 	 	 0.2877
[2024/02/03 15:39:16] - 56 	 21.6 	 	 13.6 	 	 0.1000 	 1.7234 	 0.3184 	 1.9378 	 	 0.1369 	 	 1.2246 	 0.6029 	 1.8129 	 	 0.3198
[2024/02/03 15:39:51] - 57 	 20.8 	 	 13.3 	 	 0.1000 	 1.7225 	 0.3181 	 1.9353 	 	 0.1411 	 	 1.2334 	 0.6094 	 1.9142 	 	 0.2818
[2024/02/03 15:40:26] - 58 	 21.7 	 	 13.4 	 	 0.1000 	 1.7293 	 0.3241 	 1.9462 	 	 0.1414 	 	 1.2966 	 0.6005 	 1.7967 	 	 0.3351
[2024/02/03 15:41:00] - 59 	 21.1 	 	 13.5 	 	 0.1000 	 1.7430 	 0.3356 	 1.9605 	 	 0.1492 	 	 1.3373 	 0.5477 	 1.8431 	 	 0.3132
[2024/02/03 15:41:36] - 60 	 21.9 	 	 13.9 	 	 0.1000 	 1.7324 	 0.3332 	 1.9568 	 	 0.1487 	 	 1.3478 	 0.5799 	 1.8675 	 	 0.3091
[2024/02/03 15:42:12] - 61 	 22.3 	 	 13.8 	 	 0.1000 	 1.7299 	 0.3256 	 1.9470 	 	 0.1435 	 	 1.2141 	 0.6042 	 1.9645 	 	 0.2909
[2024/02/03 15:42:48] - 62 	 21.7 	 	 13.8 	 	 0.1000 	 1.7205 	 0.3229 	 1.9407 	 	 0.1425 	 	 1.2866 	 0.6326 	 1.9299 	 	 0.2761
[2024/02/03 15:43:23] - 63 	 22.0 	 	 13.5 	 	 0.1000 	 1.7517 	 0.3088 	 1.9577 	 	 0.1281 	 	 1.3101 	 0.6370 	 1.8888 	 	 0.2980
[2024/02/03 15:43:59] - 64 	 22.1 	 	 13.8 	 	 0.1000 	 1.7436 	 0.3249 	 1.9607 	 	 0.1443 	 	 1.2662 	 0.6110 	 1.8708 	 	 0.3007
[2024/02/03 15:44:34] - 65 	 21.1 	 	 13.8 	 	 0.1000 	 1.7226 	 0.3339 	 1.9473 	 	 0.1500 	 	 1.3942 	 0.5993 	 1.9112 	 	 0.2961
[2024/02/03 15:45:09] - 66 	 21.0 	 	 13.9 	 	 0.1000 	 1.7288 	 0.3375 	 1.9553 	 	 0.1508 	 	 1.4220 	 0.5561 	 1.8868 	 	 0.3056
[2024/02/03 15:45:44] - 67 	 21.5 	 	 13.7 	 	 0.1000 	 1.7223 	 0.3319 	 1.9478 	 	 0.1456 	 	 1.1708 	 0.6275 	 1.8606 	 	 0.3110
[2024/02/03 15:46:19] - 68 	 21.2 	 	 13.6 	 	 0.1000 	 1.7096 	 0.3192 	 1.9330 	 	 0.1426 	 	 1.1710 	 0.6372 	 1.9285 	 	 0.2948
[2024/02/03 15:46:54] - 69 	 21.2 	 	 13.4 	 	 0.1000 	 1.7140 	 0.3424 	 1.9438 	 	 0.1568 	 	 1.0921 	 0.6689 	 1.7932 	 	 0.3271
